GMM function value =         6.79987681
 
time =       315.14518100
 data and simulated moments
scity_dif      0.07038010      0.07127104
wlfp_dif     -0.22074336     -0.18711355
hlfp      0.97377889      0.99381725
whours_pww_dif   -671.54653071   -746.88143952
scommiles      8.66691216      7.89837282
hdj     12.59950880     12.99283440
shcommiles_dif     -2.70849410     -2.29769137
swcommiles_difw     -0.29730105      0.02238177
betacom      1.09522659      1.07454849
betacom_w     -0.14156059     -0.09421437
betalfp     -0.00351135      0.00128639
betalfp_w     -0.00283025     -0.01214160
betahrs0    -10.53116492     -7.33728013
betahrs0_w     -9.32116975    -21.54104106
betahrs     -8.90383486    -11.29041152
betahrs_w     -4.84260358     -5.37220253
betahwk     -1.20000000     -4.18976183
betahwk_w      5.70446917     10.62604598
hdo     12.44396884     12.89792435
wdo_dif      0.05125296      0.02715582
sdo_dif     -1.10076501     -0.66308235
do_sd     27.92188510     17.73892188
betalwg      0.00160273     -0.06509491
betalwg_w     -0.00217332     -0.00863325
shours   1873.12607014   2009.23463015
hhours_pww   2206.54212703   2253.08897491
hhours_pwn_dif     63.00000000     86.91102529
whours_pnw_difwpww    105.00000000    833.79246485
whwk_pww    973.91420861   1000.03924220
whwk_pwn_dif    683.00321900    683.67679539
whwk_pnw_dif   -109.15475558   -415.66356286
hhwk_pww_dif   -604.50613192   -632.44442707
hhwk_pwn_difhpww    -50.52416769    -72.69902246
hhwk_pnw_difhpww    277.39608437    759.07005205
d_jobjob_all_psid     10.74975053     11.48823403
d_jobjob_within_psid     10.20215424     10.80923725
d_jobjob_hw     10.25566412     11.59880815
d_jobjob_hw_actual      9.74049414      9.95327476
abs_hdo_wdo      1.15714428      2.46840637
wagegap_hw_withn     -0.26248240     -0.26142155
shwk    495.34145666    471.49781165
shouseexp      0.19300000      0.18858962
p_gradient     -0.00876873     -0.04141101
p_gradient_simple      0.07276506      0.29994750
L      0.53600000      0.53761560
snmarried      0.14490000      0.14490000
sjobscity      0.49779057      0.51853891
 
 parameter value
d     16.50000000
LA0      0.53600000
pish_      0.09399556
PHID_      8.00000000
gamd_   1000.00000000
deltaw_      0.50400000
eta_      0.20000000
ce_      0.86310000
ces_      0.86310000
wgap_raw     -0.26000000
wa     20.65972200
line      1.70000000
AS1      0.00000000
A1      0.00000000
AC_sub      0.17500000
sel      0.70000000
Jcenter      2.50000000
plocal_      0.33330000
Jseg      0.70000000
jobdif_      4.00000000
muw      0.73730000
sw      0.70000000
Xi      8.14810000
sstaysingleh      0.14490000
sstaysinglew      0.14490000
crra_      1.00000000
crrat_      4.00000000
piw_      0.66192845
pi_      0.15597269
pid_      0.50000000
piel_      0.91472078
crrah_      1.00000000
crrax_      1.29348609
dmin      0.00000000
mm      0.00000000
wc      6.66670000
AC2      0.04200000
wb      0.00000000
lsbar      0.26712329
NLY      1.48371799
sigmam      1.00000000
THETA      1.98090000
THETAHW      1.90840000
MtoF      1.00000000
b      0.00188140
p0_1      1.19000000
p0_2      1.00000000
p0_3      1.00000000
